coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17044 15896  24468
 0.3 30340 30884  39456
 0.4 35736 40100  48672
 0.5 41352 52388  60960
 0.6 48552 52388  60960
 0.7 63324 101548 110120
 0.7 58792 76964  85536
 0.7 63732 76964  85536
 0.9 76404 76964  85536
 1.0 83632 126116 134688
 1.1 90488 126116 134688
 1.2 102632 126116 134688
 1.3 108704 126116 134688
 1.4 115304 126116 134688
 1.5 121904 126116 134688
 1.5 126920 126116 134688
 2.4 197936 322732 331304
 1.6 132784 224420 232992
 1.7 140168 224420 232992
 1.8 146768 224420 232992
 1.9 153632 224420 232992
 2.0 160232 224420 232992
 2.0 167096 224420 232992
 2.1 173696 224420 232992
 2.2 180032 224420 232992
 2.3 186632 224420 232992
 2.4 193232 224420 232992
 2.4 199832 224420 232992
 2.5 206696 224420 232992
 2.6 213824 224420 232992
 2.7 220424 224420 232992
 2.8 225176 224420 232992
 3.4 276128 617644 626216
 4.4 355064 617644 626216
 3.7 299604 617644 626216
 2.9 232136 421028 429600
 2.9 238472 421028 429600
 3.0 245336 421028 429600
 3.1 251936 421028 429600
 3.2 258008 421028 429600
 3.3 264608 421028 429600
 3.3 271208 421028 429600
 3.4 277016 421028 429600
 3.5 284144 421028 429600
 3.6 290744 421028 429600
 3.7 297608 421028 429600
 3.8 304472 421028 429600
 3.8 310544 421028 429600
 3.9 317672 421028 429600
 4.0 324272 421028 429600
 4.1 330872 421028 429600
 4.2 336944 421028 429600
 4.2 343280 421028 429600
 4.3 349616 421028 429600
 4.4 356216 421028 429600
 4.5 363080 421028 429600
 4.6 369944 421028 429600
 4.7 376280 421028 429600
 4.7 383144 421028 429600
 4.8 389744 421028 429600
 4.9 396344 421028 429600
 5.0 402680 421028 429600
 5.1 408752 421028 429600
 5.1 415616 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
 5.2 421952 421028 429600
