coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 13808 18632  27204
 0.3 27888 31892  40464
 0.5 43464 44720  53292
 0.6 50344 53936  62508
 0.7 56420 66224  74796
 0.7 61700 66224  74796
 0.9 76748 115384 123956
 0.8 70556 90800  99372
 0.9 76892 90800  99372
 1.1 89564 90800  99372
 1.1 92500 139952 148524
 1.2 98828 139952 148524
 1.3 109388 139952 148524
 1.4 117836 139952 148524
 1.5 124436 139952 148524
 1.6 130772 139952 148524
 1.7 137372 139952 148524
 2.1 174860 336568 345140
 1.7 139864 238256 246828
 1.8 147716 238256 246828
 1.9 156692 238256 246828
 2.0 163292 238256 246828
 2.1 170156 238256 246828
 2.2 175964 238256 246828
 2.2 182300 238256 246828
 2.3 188636 238256 246828
 2.4 195236 238256 246828
 2.5 201572 238256 246828
 2.6 208436 238256 246828
 2.6 215036 238256 246828
 2.7 221372 238256 246828
 2.8 227972 238256 246828
 2.9 234572 238256 246828
 2.9 237740 238256 246828
 3.8 304004 631480 640052
 4.7 383204 631480 640052
 2.9 237908 434864 443436
 3.0 245228 434864 443436
 3.1 251564 434864 443436
 3.2 257636 434864 443436
 3.3 263972 434864 443436
 3.3 270572 434864 443436
 3.4 277436 434864 443436
 3.5 283772 434864 443436
 3.6 290372 434864 443436
 3.7 296972 434864 443436
 3.7 303308 434864 443436
 3.8 310172 434864 443436
 3.9 316508 434864 443436
 4.0 322580 434864 443436
 4.1 328916 434864 443436
 4.1 335516 434864 443436
 4.2 341852 434864 443436
 4.3 348452 434864 443436
 4.4 354788 434864 443436
 4.5 361916 434864 443436
 4.6 368780 434864 443436
 4.7 375908 434864 443436
 4.7 382508 434864 443436
 4.8 388844 434864 443436
 4.9 395708 434864 443436
 5.0 402308 434864 443436
 5.1 408644 434864 443436
 5.1 415244 434864 443436
 5.2 421052 434864 443436
 5.3 427916 434864 443436
 5.4 434252 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
 5.4 434516 434864 443436
