coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +86.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +86.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11464 11524  20096
 0.2 18164 17668  26240
 0.3 25296 29956  38528
 0.4 32160 79116  87688
 0.4 37848 54532  63104
 0.5 44448 54532  63104
 0.8 67704 103684 112256
 0.9 74832 103684 112256
 1.0 81432 103684 112256
 1.1 88296 103684 112256
 1.1 95160 103684 112256
 1.2 102024 103684 112256
 1.4 113640 300300 308872
 2.4 194160 300300 308872
 1.3 111048 201988 210560
 1.4 118176 201988 210560
 1.5 124512 201988 210560
 1.6 131376 201988 210560
 1.7 137976 201988 210560
 1.8 144312 201988 210560
 1.8 150912 201988 210560
 1.9 156984 201988 210560
 2.0 164112 201988 210560
 2.1 170976 201988 210560
 2.2 177840 201988 210560
 2.3 184968 201988 210560
 2.3 191040 201988 210560
 2.4 197904 201988 210560
 2.5 203712 201988 210560
 3.2 259416 595212 603784
 4.3 344688 595212 603784
 2.5 203948 398596 407168
 2.6 212256 398596 407168
 2.7 219384 398596 407168
 2.8 225984 398596 407168
 2.9 233112 398596 407168
 3.0 240240 398596 407168
 3.0 247104 398596 407168
 3.1 253968 398596 407168
 3.2 260304 398596 407168
 3.3 267168 398596 407168
 3.4 274032 398596 407168
 3.5 281424 398596 407168
 3.6 288024 398596 407168
 3.6 295152 398596 407168
 3.7 301752 398596 407168
 3.8 309408 398596 407168
 3.9 317328 398596 407168
 4.0 323136 398596 407168
 4.1 330792 398596 407168
 4.2 337392 398596 407168
 4.3 344520 398596 407168
 4.3 351384 398596 407168
 4.4 358776 398596 407168
 4.5 365904 398596 407168
 4.6 372240 398596 407168
 4.7 378840 398596 407168
 4.8 385968 398596 407168
 4.9 392568 398596 407168
 4.9 399432 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
 5.0 400488 398596 407168
