coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13692 18252  26824
 0.3 28100 31164  39736
 0.5 43160 43828  52400
 0.5 46872 53044  61616
 0.6 53016 65332  73904
 0.7 59548 65332  73904
 0.9 74332 114492 123064
 0.8 69460 89908  98480
 0.9 75532 89908  98480
 1.1 88204 89908  98480
 1.1 92192 139060 147632
 1.2 97732 139060 147632
 1.3 104068 139060 147632
 1.4 114364 139060 147632
 1.5 120964 139060 147632
 1.5 126772 139060 147632
 1.6 133636 139060 147632
 1.7 138652 139060 147632
 2.6 209932 335676 344248
 1.7 142660 237364 245936
 1.8 151900 237364 245936
 1.9 158236 237364 245936
 2.0 165100 237364 245936
 2.1 171964 237364 245936
 2.2 178828 237364 245936
 2.3 185164 237364 245936
 2.3 191236 237364 245936
 2.4 198100 237364 245936
 2.5 204700 237364 245936
 2.6 211564 237364 245936
 2.7 218164 237364 245936
 2.8 224236 237364 245936
 2.8 230836 237364 245936
 2.9 236908 237364 245936
 5.1 412996 630588 639160
 3.0 240436 433972 442544
 3.0 247036 433972 442544
 3.1 253372 433972 442544
 3.2 260500 433972 442544
 3.3 267364 433972 442544
 3.4 273436 433972 442544
 3.5 280300 433972 442544
 3.5 286636 433972 442544
 3.6 293500 433972 442544
 3.7 300100 433972 442544
 3.8 305908 433972 442544
 3.9 311980 433972 442544
 3.9 318580 433972 442544
 4.0 325444 433972 442544
 4.1 332044 433972 442544
 4.2 338644 433972 442544
 4.3 345508 433972 442544
 4.3 351580 433972 442544
 4.4 358444 433972 442544
 4.5 365572 433972 442544
 4.6 371380 433972 442544
 4.7 377980 433972 442544
 4.8 384316 433972 442544
 4.8 391180 433972 442544
 4.9 397780 433972 442544
 5.0 403588 433972 442544
 5.1 410188 433972 442544
 5.2 416788 433972 442544
 5.2 423652 433972 442544
 5.3 429988 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
 5.4 433684 433972 442544
