coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   816   432   9004
 0.1 12792 13496  22068
 0.2 20088 19640  28212
 0.3 26496 31928  40500
 0.4 33624 31928  40500
 0.4 39576 56504  65076
 0.5 46440 56504  65076
 0.6 53040 56504  65076
 0.8 66240 154816 163388
 0.7 62832 105656 114228
 0.8 69696 105656 114228
 0.9 76296 105656 114228
 1.0 83424 105656 114228
 1.1 90288 105656 114228
 1.2 96360 105656 114228
 1.2 103224 105656 114228
 1.3 107448 105656 114228
 2.3 188760 302272 310844
 1.3 111720 203960 212532
 1.4 119112 203960 212532
 1.5 126240 203960 212532
 1.6 133104 203960 212532
 1.7 139968 203960 212532
 1.8 146304 203960 212532
 1.9 153168 203960 212532
 1.9 159768 203960 212532
 2.0 166896 203960 212532
 2.1 174024 203960 212532
 2.2 181152 203960 212532
 2.3 188280 203960 212532
 2.4 195936 203960 212532
 2.5 203064 203960 212532
 2.5 205704 203960 212532
 3.5 283320 597184 605756
 4.6 369384 597184 605756
 2.6 209496 400568 409140
 2.7 216096 400568 409140
 2.7 222960 400568 409140
 2.8 229560 400568 409140
 2.9 235104 400568 409140
 3.0 242232 400568 409140
 3.1 249096 400568 409140
 3.2 255960 400568 409140
 3.2 262560 400568 409140
 3.3 269160 400568 409140
 3.4 276024 400568 409140
 3.5 283152 400568 409140
 3.6 290016 400568 409140
 3.7 297144 400568 409140
 3.8 304008 400568 409140
 3.8 311664 400568 409140
 3.9 318792 400568 409140
 4.0 324600 400568 409140
 4.1 331992 400568 409140
 4.2 339120 400568 409140
 4.3 345984 400568 409140
 4.4 353112 400568 409140
 4.5 360504 400568 409140
 4.6 367896 400568 409140
 4.6 374232 400568 409140
 4.7 381096 400568 409140
 4.8 388224 400568 409140
 4.9 395088 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 5.0 402216 400568 409140
 0.0     0     0      0
