coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15436 14152  22724
 0.3 31748 32220  40792
 0.4 37144 41436  50008
 0.5 42760 53724  62296
 0.6 49224 53724  62296
 0.8 68232 102884 111456
 0.7 61776 78300  86872
 0.8 68640 78300  86872
 0.9 79200 78300  86872
 1.0 83256 127452 136024
 1.1 89520 127452 136024
 1.2 98232 127452 136024
 1.3 106680 127452 136024
 1.4 113280 127452 136024
 1.4 119880 127452 136024
 1.5 126216 127452 136024
 2.0 160536 324068 332640
 1.6 128516 225756 234328
 1.6 135768 225756 234328
 1.8 144480 225756 234328
 1.8 150288 225756 234328
 1.9 156624 225756 234328
 2.0 163488 225756 234328
 2.1 169560 225756 234328
 2.2 176160 225756 234328
 2.2 182496 225756 234328
 2.3 188568 225756 234328
 2.4 195696 225756 234328
 2.5 202560 225756 234328
 2.6 209160 225756 234328
 2.6 214968 225756 234328
 2.7 221832 225756 234328
 4.3 349872 618980 627552
 4.5 366236 618980 627552
 2.9 232760 422364 430936
 2.9 239088 422364 430936
 3.0 245688 422364 430936
 3.1 252816 422364 430936
 3.2 259416 422364 430936
 3.3 266016 422364 430936
 3.4 272352 422364 430936
 3.4 278160 422364 430936
 3.5 284760 422364 430936
 3.6 291096 422364 430936
 3.7 297960 422364 430936
 3.8 304560 422364 430936
 3.8 311424 422364 430936
 3.9 317496 422364 430936
 4.0 324360 422364 430936
 4.1 331224 422364 430936
 4.2 337560 422364 430936
 4.3 343896 422364 430936
 4.3 350496 422364 430936
 4.4 357360 422364 430936
 4.5 363960 422364 430936
 4.6 370560 422364 430936
 4.7 376632 422364 430936
 4.7 383232 422364 430936
 4.8 390096 422364 430936
 4.9 395640 422364 430936
 5.0 402240 422364 430936
 5.1 408840 422364 430936
 5.1 415440 422364 430936
 5.2 422304 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 0.0     0     0      0
