coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 10336  9488  18060
 0.2 23420 23932  32504
 0.3 28816 33148  41720
 0.4 34432 45436  54008
 0.5 40632 45436  54008
 0.7 56208 94596 103168
 0.6 51608 70012  78584
 0.7 57408 70012  78584
 0.8 69288 70012  78584
 0.8 71296 119164 127736
 0.9 78288 119164 127736
 1.0 84624 119164 127736
 1.1 95712 119164 127736
 1.2 102840 119164 127736
 1.3 108384 119164 127736
 1.4 114984 119164 127736
 1.5 120000 119164 127736
 2.3 185736 315780 324352
 1.5 125336 217468 226040
 1.6 133248 217468 226040
 1.7 140112 217468 226040
 1.8 146712 217468 226040
 1.9 152784 217468 226040
 1.9 159912 217468 226040
 2.0 166512 217468 226040
 2.1 172056 217468 226040
 2.2 178656 217468 226040
 2.3 184992 217468 226040
 2.3 190800 217468 226040
 2.4 197136 217468 226040
 2.5 203736 217468 226040
 2.6 210072 217468 226040
 2.7 216408 217468 226040
 2.8 227760 610692 619264
 3.9 313296 610692 619264
 4.9 392496 610692 619264
 2.7 223640 414076 422648
 2.8 228384 414076 422648
 2.9 234720 414076 422648
 3.0 241320 414076 422648
 3.1 248184 414076 422648
 3.1 254784 414076 422648
 3.2 261120 414076 422648
 3.3 267984 414076 422648
 3.4 274584 414076 422648
 3.5 281448 414076 422648
 3.5 287256 414076 422648
 3.6 293856 414076 422648
 3.7 300192 414076 422648
 3.8 307056 414076 422648
 3.9 313920 414076 422648
 3.9 319728 414076 422648
 4.0 326592 414076 422648
 4.1 332928 414076 422648
 4.2 339792 414076 422648
 4.3 346392 414076 422648
 4.4 352728 414076 422648
 4.4 359328 414076 422648
 4.5 365928 414076 422648
 4.6 372528 414076 422648
 4.7 379128 414076 422648
 4.8 384936 414076 422648
 4.8 391536 414076 422648
 4.9 398400 414076 422648
 5.0 404736 414076 422648
 5.1 411336 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
