coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11660 15324  23896
 0.4 32776 34428  43000
 0.4 37792 39916  48488
 0.5 44144 46060  54632
 0.6 50552 58348  66920
 0.7 57152 58348  66920
 0.7 63632 82924  91496
 0.8 70760 82924  91496
 1.0 82640 82924  91496
 1.0 86364 132076 140648
 1.1 92960 132076 140648
 1.2 101672 132076 140648
 1.3 109856 132076 140648
 1.4 116720 132076 140648
 1.5 123056 132076 140648
 1.6 129656 132076 140648
 2.0 165824 328692 337264
 1.6 132148 230380 238952
 1.7 140000 230380 238952
 1.8 149240 230380 238952
 1.9 155840 230380 238952
 2.0 162440 230380 238952
 2.1 169040 230380 238952
 2.1 175904 230380 238952
 2.2 181976 230380 238952
 2.3 188576 230380 238952
 2.4 195176 230380 238952
 2.5 200720 230380 238952
 2.5 207056 230380 238952
 2.6 213656 230380 238952
 2.7 219992 230380 238952
 2.8 226856 230380 238952
 2.8 230024 230380 238952
 3.7 296288 623604 632176
 4.6 375488 623604 632176
 2.8 230192 426988 435560
 2.9 237512 426988 435560
 3.0 243848 426988 435560
 3.1 249920 426988 435560
 3.2 256520 426988 435560
 3.2 262856 426988 435560
 3.3 269456 426988 435560
 3.4 275000 426988 435560
 3.5 281600 426988 435560
 3.6 287936 426988 435560
 3.6 294536 426988 435560
 3.7 300080 426988 435560
 3.8 306680 426988 435560
 3.9 312488 426988 435560
 3.9 319088 426988 435560
 4.0 325424 426988 435560
 4.1 332024 426988 435560
 4.2 338624 426988 435560
 4.3 344696 426988 435560
 4.3 351296 426988 435560
 4.4 358160 426988 435560
 4.5 363968 426988 435560
 4.6 371096 426988 435560
 4.7 377432 426988 435560
 4.8 384560 426988 435560
 4.8 390896 426988 435560
 4.9 396968 426988 435560
 5.0 403832 426988 435560
 5.1 410168 426988 435560
 5.2 417032 426988 435560
 5.3 423896 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
 5.3 426800 426988 435560
