coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14172 12916  21488
 0.3 28684 29116  37688
 0.4 34080 38332  46904
 0.4 39696 50620  59192
 0.5 45896 50620  59192
 0.7 60944 99780 108352
 0.7 56872 75196  83768
 0.8 64256 75196  83768
 0.9 76136 75196  83768
 1.0 81448 124348 132920
 1.0 86456 124348 132920
 1.1 95168 124348 132920
 1.2 102824 124348 132920
 1.3 109688 124348 132920
 1.4 116288 124348 132920
 1.5 122888 124348 132920
 1.6 128552 222652 231224
 1.6 134552 222652 231224
 1.7 143528 222652 231224
 1.8 149864 222652 231224
 1.9 156464 222652 231224
 2.0 162800 222652 231224
 2.1 169400 222652 231224
 2.2 176000 222652 231224
 2.2 182600 222652 231224
 2.3 188672 222652 231224
 2.4 195536 222652 231224
 2.5 201872 222652 231224
 2.6 208736 222652 231224
 2.6 215072 222652 231224
 2.7 221936 222652 231224
 2.9 231968 615876 624448
 3.8 309320 615876 624448
 5.0 403040 615876 624448
 2.8 228904 419260 427832
 2.9 235232 419260 427832
 3.0 241832 419260 427832
 3.1 248432 419260 427832
 3.1 255032 419260 427832
 3.2 261104 419260 427832
 3.3 267968 419260 427832
 3.4 274568 419260 427832
 3.5 281168 419260 427832
 3.5 287768 419260 427832
 3.6 293312 419260 427832
 3.7 299912 419260 427832
 3.8 306512 419260 427832
 3.9 313376 419260 427832
 4.0 319976 419260 427832
 4.0 326576 419260 427832
 4.1 333440 419260 427832
 4.2 340304 419260 427832
 4.3 346904 419260 427832
 4.4 353504 419260 427832
 4.4 359312 419260 427832
 4.5 366176 419260 427832
 4.6 372776 419260 427832
 4.7 379376 419260 427832
 4.8 385712 419260 427832
 4.8 391784 419260 427832
 4.9 398384 419260 427832
 5.0 404720 419260 427832
 5.1 411584 419260 427832
 5.2 417920 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
 5.2 420296 419260 427832
