coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  8748  8720  17292
 0.2 21364 21880  30452
 0.3 26760 31096  39668
 0.4 32376 43384  51956
 0.4 38576 43384  51956
 0.6 53360 92544 101116
 0.6 49816 67960  76532
 0.7 56936 67960  76532
 0.8 68816 67960  76532
 0.9 72344 117112 125684
 0.9 79136 117112 125684
 1.1 91280 117112 125684
 1.2 97880 117112 125684
 1.2 103952 117112 125684
 1.3 110552 117112 125684
 1.4 117152 117112 125684
 2.0 166520 313728 322300
 1.4 119448 215416 223988
 1.5 126176 215416 223988
 1.7 135944 215416 223988
 1.7 142544 215416 223988
 1.8 149144 215416 223988
 1.9 155216 215416 223988
 2.0 161552 215416 223988
 2.1 168152 215416 223988
 2.1 174752 215416 223988
 2.2 181352 215416 223988
 2.3 186368 215416 223988
 2.4 193232 215416 223988
 2.4 199832 215416 223988
 2.5 206168 215416 223988
 2.6 212768 215416 223988
 2.7 216200 215416 223988
 3.3 265832 608640 617212
 4.3 345824 608640 617212
 3.6 292588 608640 617212
 2.7 221848 412024 420596
 2.8 228704 412024 420596
 2.9 235304 412024 420596
 3.0 241640 412024 420596
 3.1 248240 412024 420596
 3.1 254048 412024 420596
 3.2 260648 412024 420596
 3.3 267248 412024 420596
 3.4 273848 412024 420596
 3.5 280448 412024 420596
 3.5 286256 412024 420596
 3.6 292592 412024 420596
 3.7 299192 412024 420596
 3.8 305792 412024 420596
 3.9 311864 412024 420596
 3.9 318200 412024 420596
 4.0 324800 412024 420596
 4.1 331664 412024 420596
 4.2 338264 412024 420596
 4.3 344864 412024 420596
 4.3 350672 412024 420596
 4.4 357008 412024 420596
 4.5 363608 412024 420596
 4.6 370208 412024 420596
 4.7 376808 412024 420596
 4.7 383144 412024 420596
 4.8 389480 412024 420596
 4.9 396080 412024 420596
 5.0 402416 412024 420596
 5.1 409016 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
