coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 10144  9260  17832
 0.2 21880 20992  29564
 0.3 28800 30208  38780
 0.4 34944 42496  51068
 0.5 41012 42496  51068
 0.5 44392 67072  75644
 0.6 51716 67072  75644
 0.8 64124 67072  75644
 0.9 73892 165384 173956
 0.9 72332 116224 124796
 0.9 79196 116224 124796
 1.1 90548 116224 124796
 1.2 97412 116224 124796
 1.2 103484 116224 124796
 1.3 109820 116224 124796
 1.4 115892 116224 124796
 1.8 147836 312840 321412
 1.7 136016 312840 321412
 1.5 125444 214528 223100
 1.6 135212 214528 223100
 1.7 141812 214528 223100
 1.8 148148 214528 223100
 1.9 154748 214528 223100
 2.0 161348 214528 223100
 2.0 167684 214528 223100
 2.1 174284 214528 223100
 2.2 180884 214528 223100
 2.3 187220 214528 223100
 2.4 193820 214528 223100
 2.4 199364 214528 223100
 2.5 205964 214528 223100
 2.6 212300 214528 223100
 2.6 215468 214528 223100
 3.4 279092 607752 616324
 4.4 358820 607752 616324
 2.7 216248 607752 616324
 2.7 222428 411136 419708
 2.8 229292 411136 419708
 2.9 235364 411136 419708
 3.0 242228 411136 419708
 3.1 248828 411136 419708
 3.1 255692 411136 419708
 3.2 262556 411136 419708
 3.3 268628 411136 419708
 3.4 275492 411136 419708
 3.5 282092 411136 419708
 3.6 289220 411136 419708
 3.6 295556 411136 419708
 3.7 302156 411136 419708
 3.8 308492 411136 419708
 3.9 314828 411136 419708
 4.0 321428 411136 419708
 4.1 328028 411136 419708
 4.1 334364 411136 419708
 4.2 340964 411136 419708
 4.3 347036 411136 419708
 4.4 353900 411136 419708
 4.5 360764 411136 419708
 4.5 366836 411136 419708
 4.6 373436 411136 419708
 4.7 379244 411136 419708
 4.8 386108 411136 419708
 4.8 391124 411136 419708
 4.9 397724 411136 419708
 5.0 404324 411136 419708
 5.1 410924 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
 5.1 412244 411136 419708
