coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2629 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  5716  7076  15648
 0.2 22068 21968  30540
 0.5 44476 44956  53528
 0.6 48724 51108  59680
 0.6 55440 57252  65824
 0.7 61320 69540  78112
 0.8 67920 69540  78112
 0.9 74664 94116 102688
 1.0 81792 94116 102688
 1.1 93672 94116 102688
 1.1 95084 143268 151840
 1.2 102672 143268 151840
 1.4 112704 143268 151840
 1.5 120888 143268 151840
 1.5 127752 143268 151840
 1.6 134088 143268 151840
 1.7 140688 143268 151840
 2.1 174480 339884 348456
 1.7 142920 339884 348456
 1.8 147864 241572 250144
 1.9 156048 241572 250144
 2.0 162384 241572 250144
 2.1 169776 241572 250144
 2.2 176112 241572 250144
 2.2 182448 241572 250144
 2.3 188784 241572 250144
 2.4 195648 241572 250144
 2.5 202248 241572 250144
 2.6 208584 241572 250144
 2.6 215448 241572 250144
 2.7 222048 241572 250144
 2.8 227856 241572 250144
 2.9 233928 241572 250144
 3.0 240792 241572 250144
 3.4 273528 634796 643368
 4.3 347184 634796 643368
 5.2 422424 634796 643368
 3.0 245112 438180 446752
 3.1 251184 438180 446752
 3.2 258048 438180 446752
 3.3 264648 438180 446752
 3.3 271512 438180 446752
 3.4 277320 438180 446752
 3.5 283920 438180 446752
 3.6 290256 438180 446752
 3.7 296856 438180 446752
 3.7 303192 438180 446752
 3.8 309000 438180 446752
 3.9 315864 438180 446752
 4.0 322464 438180 446752
 4.1 328536 438180 446752
 4.1 335400 438180 446752
 4.2 341736 438180 446752
 4.3 348600 438180 446752
 4.4 354936 438180 446752
 4.5 361272 438180 446752
 4.6 367872 438180 446752
 4.6 374472 438180 446752
 4.7 381072 438180 446752
 4.8 387144 438180 446752
 4.9 393480 438180 446752
 4.9 399552 438180 446752
 5.0 406416 438180 446752
 5.1 413016 438180 446752
 5.2 419616 438180 446752
 5.3 425952 438180 446752
 5.4 432552 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
 5.4 437832 438180 446752
