coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13960 17484  26056
 0.4 35336 35916  44488
 0.5 41504 42076  50648
 0.5 47788 51292  59864
 0.6 53932 63580  72152
 0.7 59212 63580  72152
 0.9 72676 112740 121312
 0.8 69652 88156  96728
 0.9 77308 88156  96728
 1.1 90508 186468 195040
 1.1 91324 137308 145880
 1.2 98188 137308 145880
 1.3 106900 137308 145880
 1.4 115084 137308 145880
 1.5 121684 137308 145880
 1.6 128548 137308 145880
 1.6 134884 137308 145880
 2.1 168148 333924 342496
 1.7 137048 333924 342496
 1.7 143380 235612 244184
 1.9 152884 235612 244184
 1.9 159484 235612 244184
 2.0 166348 235612 244184
 2.1 172420 235612 244184
 2.2 179284 235612 244184
 2.3 186148 235612 244184
 2.4 192748 235612 244184
 2.4 199084 235612 244184
 2.5 205156 235612 244184
 2.6 212020 235612 244184
 2.7 218884 235612 244184
 2.8 224956 235612 244184
 2.8 231820 235612 244184
 2.9 235252 235612 244184
 3.6 288580 628836 637408
 4.6 368308 628836 637408
 3.9 313920 628836 637408
 3.0 241684 432220 440792
 3.0 247756 432220 440792
 3.1 254092 432220 440792
 3.2 260428 432220 440792
 3.3 267028 432220 440792
 3.4 272836 432220 440792
 3.4 279700 432220 440792
 3.5 286300 432220 440792
 3.6 292636 432220 440792
 3.7 299236 432220 440792
 3.8 305308 432220 440792
 3.8 311644 432220 440792
 3.9 318244 432220 440792
 4.0 324844 432220 440792
 4.1 331444 432220 440792
 4.2 337516 432220 440792
 4.3 343852 432220 440792
 4.3 350452 432220 440792
 4.4 357316 432220 440792
 4.5 363652 432220 440792
 4.6 369724 432220 440792
 4.7 376324 432220 440792
 4.7 382660 432220 440792
 4.8 389524 432220 440792
 4.9 395860 432220 440792
 5.0 402196 432220 440792
 5.1 408532 432220 440792
 5.1 415132 432220 440792
 5.2 421732 432220 440792
 5.3 428332 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
 5.3 431764 432220 440792
