coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  9620  8228  16800
 0.1 15732 15456  24028
 0.2 21884 21600  30172
 0.3 30084 33888  42460
 0.4 35476 33888  42460
 0.5 42380 58464  67036
 0.6 48524 58464  67036
 0.6 54668 58464  67036
 0.7 60036 58464  67036
 0.8 64824 107616 116188
 0.8 70968 107616 116188
 0.9 79160 107616 116188
 1.0 85304 107616 116188
 1.1 91788 107616 116188
 1.2 96804 107616 116188
 1.3 104196 107616 116188
 1.3 109212 107616 116188
 2.2 182868 304232 312804
 1.4 113976 205920 214492
 1.5 122168 205920 214492
 1.5 127288 205920 214492
 1.6 133888 205920 214492
 1.7 140224 205920 214492
 1.8 145768 205920 214492
 1.9 152104 205920 214492
 1.9 158440 205920 214492
 2.0 164512 205920 214492
 2.1 171640 205920 214492
 2.2 178240 205920 214492
 2.3 185104 205920 214492
 2.3 191440 205920 214492
 2.4 198568 205920 214492
 2.5 205696 205920 214492
 2.7 217048 599144 607716
 3.7 297304 599144 607716
 4.7 380200 599144 607716
 2.6 212280 402528 411100
 2.7 218424 402528 411100
 2.8 224568 402528 411100
 2.8 231136 402528 411100
 2.9 237736 402528 411100
 3.0 244072 402528 411100
 3.1 250672 402528 411100
 3.2 257800 402528 411100
 3.3 264400 402528 411100
 3.3 270736 402528 411100
 3.4 277336 402528 411100
 3.5 283936 402528 411100
 3.6 290272 402528 411100
 3.7 297400 402528 411100
 3.8 304000 402528 411100
 3.8 309544 402528 411100
 3.9 315880 402528 411100
 4.0 322216 402528 411100
 4.1 328816 402528 411100
 4.2 335944 402528 411100
 4.2 342016 402528 411100
 4.3 348616 402528 411100
 4.4 355744 402528 411100
 4.5 362872 402528 411100
 4.6 369736 402528 411100
 4.7 376072 402528 411100
 4.7 382408 402528 411100
 4.8 389272 402528 411100
 4.9 395608 402528 411100
 5.0 403000 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
 5.0 404056 402528 411100
