coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   560   708  10256
 0.0   380   236   1188
 0.1 14436 13328  21900
 0.2 21156 22544  31116
 0.3 28092 34832  43404
 0.4 35220 34832  43404
 0.5 41436 59408  67980
 0.5 47508 59408  67980
 0.7 60180 59408  67980
 0.7 63900 108560 117132
 0.8 70764 108560 117132
 1.0 80004 108560 117132
 1.1 88452 108560 117132
 1.1 94788 108560 117132
 1.2 101388 108560 117132
 1.3 107988 108560 117132
 1.7 142836 305176 313748
 1.3 110152 206864 215436
 1.4 118332 206864 215436
 1.5 127044 206864 215436
 1.6 134172 206864 215436
 1.7 140772 206864 215436
 1.8 147372 206864 215436
 1.9 154236 206864 215436
 2.0 160836 206864 215436
 2.0 167172 206864 215436
 2.1 173772 206864 215436
 2.2 180372 206864 215436
 2.3 186972 206864 215436
 2.4 194100 206864 215436
 2.5 200964 206864 215436
 2.5 207828 206864 215436
 2.9 238980 600088 608660
 3.9 314220 600088 608660
 4.9 392364 600088 608660
 2.6 213204 403472 412044
 2.7 220068 403472 412044
 2.8 227196 403472 412044
 2.9 233796 403472 412044
 3.0 240396 403472 412044
 3.0 247260 403472 412044
 3.1 254124 403472 412044
 3.2 260196 403472 412044
 3.3 267324 403472 412044
 3.4 273924 403472 412044
 3.5 280524 403472 412044
 3.5 287388 403472 412044
 3.6 293724 403472 412044
 3.7 300588 403472 412044
 3.8 307452 403472 412044
 3.9 314316 403472 412044
 4.0 320916 403472 412044
 4.0 327252 403472 412044
 4.1 334116 403472 412044
 4.2 340980 403472 412044
 4.3 348108 403472 412044
 4.4 354708 403472 412044
 4.5 361308 403472 412044
 4.6 367908 403472 412044
 4.6 374772 403472 412044
 4.7 381372 403472 412044
 4.8 388236 403472 412044
 4.9 394836 403472 412044
 5.0 401700 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
