coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9632  8024  16596
 0.2 21440 21820  30392
 0.3 26820 27964  36536
 0.4 33960 40252  48824
 0.5 40288 40252  48824
 0.5 46248 64828  73400
 0.6 52312 64828  73400
 0.8 64720 64828  73400
 0.8 68776 113980 122552
 0.9 73984 113980 122552
 1.0 80848 113980 122552
 1.1 91936 113980 122552
 1.2 98800 113980 122552
 1.3 105400 113980 122552
 1.4 112000 113980 122552
 1.4 115620 212284 220856
 1.5 123400 212284 220856
 1.6 131848 212284 220856
 1.7 138448 212284 220856
 1.8 145048 212284 220856
 1.8 150856 212284 220856
 1.9 157720 212284 220856
 2.0 164584 212284 220856
 2.1 170128 212284 220856
 2.2 176728 212284 220856
 2.2 183064 212284 220856
 2.3 189400 212284 220856
 2.4 196000 212284 220856
 2.5 201544 212284 220856
 2.6 208144 212284 220856
 2.6 213688 212284 220856
 3.4 275728 605508 614080
 4.4 358360 605508 614080
 2.6 214184 408892 417464
 2.7 221176 408892 417464
 2.8 228304 408892 417464
 2.9 234904 408892 417464
 3.0 241504 408892 417464
 3.0 247840 408892 417464
 3.1 254440 408892 417464
 3.2 261040 408892 417464
 3.3 266848 408892 417464
 3.4 273448 408892 417464
 3.5 280312 408892 417464
 3.5 286648 408892 417464
 3.6 292984 408892 417464
 3.7 299320 408892 417464
 3.8 306448 408892 417464
 3.9 313048 408892 417464
 3.9 319648 408892 417464
 4.0 326248 408892 417464
 4.1 331792 408892 417464
 4.2 338392 408892 417464
 4.3 344728 408892 417464
 4.4 351856 408892 417464
 4.4 358456 408892 417464
 4.5 365056 408892 417464
 4.6 371656 408892 417464
 4.7 378256 408892 417464
 4.8 384856 408892 417464
 4.8 391192 408892 417464
 4.9 397528 408892 417464
 5.0 404128 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
