coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  8584  9716  18288
 0.3 24840 26324  34896
 0.3 29488 33996  42568
 0.4 35368 46284  54856
 0.5 41832 46284  54856
 0.7 56616 95444 104016
 0.6 53856 70860  79432
 0.7 59928 70860  79432
 0.8 71808 70860  79432
 0.9 74808 120012 128584
 1.0 81864 120012 128584
 1.1 90840 120012 128584
 1.2 99024 120012 128584
 1.3 105624 120012 128584
 1.4 112224 120012 128584
 1.4 118824 120012 128584
 1.8 147072 316628 325200
 2.7 218088 316628 325200
 1.5 127320 218316 226888
 1.7 136824 218316 226888
 1.7 142896 218316 226888
 1.8 149496 218316 226888
 1.9 156096 218316 226888
 2.0 162432 218316 226888
 2.1 169032 218316 226888
 2.1 174576 218316 226888
 2.2 180912 218316 226888
 2.3 187512 218316 226888
 2.4 194112 218316 226888
 2.5 200448 218316 226888
 2.5 206520 218316 226888
 2.6 213120 218316 226888
 2.7 219192 218316 226888
 3.2 256152 611540 620112
 4.1 328488 611540 620112
 5.0 401616 611540 620112
 2.8 224312 414924 423496
 2.8 229584 414924 423496
 2.9 235656 414924 423496
 3.0 241992 414924 423496
 3.1 248592 414924 423496
 3.1 254664 414924 423496
 3.2 261264 414924 423496
 3.3 267600 414924 423496
 3.4 274200 414924 423496
 3.5 280800 414924 423496
 3.5 287400 414924 423496
 3.6 294000 414924 423496
 3.7 300600 414924 423496
 3.8 306408 414924 423496
 3.9 313272 414924 423496
 4.0 320136 414924 423496
 4.0 326472 414924 423496
 4.1 333072 414924 423496
 4.2 338616 414924 423496
 4.3 345216 414924 423496
 4.3 351552 414924 423496
 4.4 358680 414924 423496
 4.5 365544 414924 423496
 4.6 372144 414924 423496
 4.7 378744 414924 423496
 4.8 385344 414924 423496
 4.9 392472 414924 423496
 4.9 399072 414924 423496
 5.0 405936 414924 423496
 5.1 412272 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
 5.2 415968 414924 423496
