coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  7976  9104  17676
 0.2 22252 21524  30096
 0.3 27420 32276  40848
 0.4 33564 44564  53136
 0.4 39764 44564  53136
 0.6 52700 93724 102296
 0.6 50212 69140  77712
 0.7 56012 69140  77712
 0.8 68420 69140  77712
 1.3 104284 167452 176024
 0.9 74788 118292 126864
 1.0 81380 118292 126864
 1.1 92468 118292 126864
 1.2 99068 118292 126864
 1.3 105404 118292 126864
 1.3 111740 118292 126864
 1.4 118340 118292 126864
 2.1 175892 314908 323480
 1.5 123940 216596 225168
 1.6 132380 216596 225168
 1.7 138980 216596 225168
 1.8 145580 216596 225168
 1.9 152444 216596 225168
 1.9 158780 216596 225168
 2.0 165644 216596 225168
 2.1 171980 216596 225168
 2.2 178580 216596 225168
 2.3 185444 216596 225168
 2.4 192044 216596 225168
 2.4 198908 216596 225168
 2.5 204716 216596 225168
 2.6 211316 216596 225168
 2.7 217388 216596 225168
 5.0 407204 609820 618392
 2.7 222244 413204 421776
 2.8 228836 413204 421776
 2.9 235436 413204 421776
 3.0 242300 413204 421776
 3.1 248900 413204 421776
 3.1 255236 413204 421776
 3.2 261836 413204 421776
 3.3 268172 413204 421776
 3.4 275036 413204 421776
 3.5 281900 413204 421776
 3.5 287180 413204 421776
 3.6 293516 413204 421776
 3.7 299588 413204 421776
 3.8 306188 413204 421776
 3.9 313052 413204 421776
 3.9 319388 413204 421776
 4.0 325988 413204 421776
 4.1 332060 413204 421776
 4.2 338924 413204 421776
 4.3 345524 413204 421776
 4.4 352124 413204 421776
 4.4 358724 413204 421776
 4.5 365060 413204 421776
 4.6 371660 413204 421776
 4.7 378788 413204 421776
 4.8 384596 413204 421776
 4.8 390932 413204 421776
 4.9 397532 413204 421776
 5.0 403868 413204 421776
 5.1 410468 413204 421776
 5.1 414164 413204 421776
 5.1 414164 413204 421776
 5.1 414164 413204 421776
 5.1 414164 413204 421776
 5.1 414164 413204 421776
 5.1 414164 413204 421776
