coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15772 14652  23224
 0.4 33340 33092  41664
 0.4 39444 42308  50880
 0.5 45588 54596  63168
 0.6 50268 54596  63168
 0.8 65580 103756 112328
 0.7 59924 79172  87744
 0.8 65988 79172  87744
 0.9 78396 79172  87744
 1.0 86424 177484 186056
 1.0 84756 128324 136896
 1.1 91356 128324 136896
 1.2 103236 128324 136896
 1.3 110100 128324 136896
 1.4 116172 128324 136896
 1.5 122772 128324 136896
 1.6 129108 128324 136896
 2.3 187716 324940 333512
 1.6 133652 226628 235200
 1.7 142356 226628 235200
 1.8 149220 226628 235200
 1.9 155820 226628 235200
 2.0 162420 226628 235200
 2.1 169284 226628 235200
 2.1 175884 226628 235200
 2.2 181428 226628 235200
 2.3 188028 226628 235200
 2.4 194364 226628 235200
 2.5 200964 226628 235200
 2.5 207564 226628 235200
 2.6 213636 226628 235200
 2.7 220500 226628 235200
 2.8 227100 226628 235200
 4.8 386292 619852 628424
 2.9 231956 423236 431808
 2.9 237228 423236 431808
 3.0 243828 423236 431808
 3.1 250956 423236 431808
 3.2 257556 423236 431808
 3.2 263364 423236 431808
 3.3 270228 423236 431808
 3.4 277092 423236 431808
 3.5 283692 423236 431808
 3.6 290556 423236 431808
 3.7 296364 423236 431808
 3.7 302964 423236 431808
 3.8 309564 423236 431808
 3.9 316428 423236 431808
 4.0 323028 423236 431808
 4.1 329100 423236 431808
 4.2 335964 423236 431808
 4.2 342036 423236 431808
 4.3 347844 423236 431808
 4.4 354444 423236 431808
 4.5 361044 423236 431808
 4.5 367644 423236 431808
 4.6 374772 423236 431808
 4.7 381636 423236 431808
 4.8 387972 423236 431808
 4.9 394308 423236 431808
 5.0 400644 423236 431808
 5.0 407244 423236 431808
 5.1 413580 423236 431808
 5.2 419916 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
 5.3 424140 423236 431808
