coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.1 14564 14180  22752
 0.2 19172 23396  31968
 0.3 25316 35684  44256
 0.4 32180 35684  44256
 0.6 48284 84844  93416
 0.5 41564 60260  68832
 0.6 48164 60260  68832
 0.7 60308 60260  68832
 0.7 62180 109412 117984
 0.8 69308 109412 117984
 0.9 76172 109412 117984
 1.0 86732 109412 117984
 1.1 93596 109412 117984
 1.2 100724 109412 117984
 1.3 107324 109412 117984
 1.3 111020 109412 117984
 2.2 182036 306028 314600
 1.4 115820 207716 216288
 1.5 124268 207716 216288
 1.6 131132 207716 216288
 1.7 137996 207716 216288
 1.8 144332 207716 216288
 1.8 150932 207716 216288
 1.9 157532 207716 216288
 2.0 163868 207716 216288
 2.1 170732 207716 216288
 2.2 177332 207716 216288
 2.3 183932 207716 216288
 2.3 190532 207716 216288
 2.4 196604 207716 216288
 2.5 203204 207716 216288
 4.1 329132 600940 609512
 4.5 367200 600940 609512
 2.6 214124 404324 412896
 2.7 220724 404324 412896
 2.8 227324 404324 412896
 2.9 234188 404324 412896
 3.0 240788 404324 412896
 3.0 246332 404324 412896
 3.1 252668 404324 412896
 3.2 259004 404324 412896
 3.3 265868 404324 412896
 3.4 272468 404324 412896
 3.4 279332 404324 412896
 3.5 285932 404324 412896
 3.6 292268 404324 412896
 3.7 299132 404324 412896
 3.8 305996 404324 412896
 3.8 311804 404324 412896
 3.9 318668 404324 412896
 4.0 325268 404324 412896
 4.1 332132 404324 412896
 4.2 338996 404324 412896
 4.3 345068 404324 412896
 4.3 351668 404324 412896
 4.4 358268 404324 412896
 4.5 365132 404324 412896
 4.6 371468 404324 412896
 4.7 378068 404324 412896
 4.8 385460 404324 412896
 4.9 392060 404324 412896
 4.9 398396 404324 412896
 5.0 404996 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 5.0 405788 404324 412896
 0.0     0     0      0
