coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15884 16092  24664
 0.4 37496 39876  48448
 0.4 39436 41664  50236
 0.5 44884 47808  56380
 0.6 51488 60096  68668
 0.7 58352 60096  68668
 0.8 64304 84672  93244
 0.8 70640 84672  93244
 1.0 83576 84672  93244
 1.0 87824 133824 142396
 1.1 94688 133824 142396
 1.2 101816 133824 142396
 1.3 111320 133824 142396
 1.4 118448 133824 142396
 1.5 124256 133824 142396
 1.6 130328 133824 142396
 1.7 136452 232128 240700
 1.8 146744 232128 240700
 1.9 153080 232128 240700
 2.0 160208 232128 240700
 2.0 166808 232128 240700
 2.1 173408 232128 240700
 2.2 180800 232128 240700
 2.3 187136 232128 240700
 2.4 193472 232128 240700
 2.4 199808 232128 240700
 2.5 206408 232128 240700
 2.6 211952 232128 240700
 2.7 218288 232128 240700
 2.8 224624 232128 240700
 2.8 230960 232128 240700
 3.2 261056 625352 633924
 4.1 334712 625352 633924
 5.0 407048 625352 633924
 2.9 234756 428736 437308
 3.0 241088 428736 437308
 3.1 248216 428736 437308
 3.1 255344 428736 437308
 3.2 261944 428736 437308
 3.3 268016 428736 437308
 3.4 273824 428736 437308
 3.5 280424 428736 437308
 3.5 287024 428736 437308
 3.6 293624 428736 437308
 3.7 299696 428736 437308
 3.8 306824 428736 437308
 3.9 313160 428736 437308
 3.9 319760 428736 437308
 4.0 326096 428736 437308
 4.1 332432 428736 437308
 4.2 338768 428736 437308
 4.3 345632 428736 437308
 4.3 350648 428736 437308
 4.4 357248 428736 437308
 4.5 363848 428736 437308
 4.6 370184 428736 437308
 4.7 376784 428736 437308
 4.7 382856 428736 437308
 4.8 389192 428736 437308
 4.9 395528 428736 437308
 5.0 402656 428736 437308
 5.1 409256 428736 437308
 5.1 415328 428736 437308
 5.2 422192 428736 437308
 5.3 428264 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
 5.3 428528 428736 437308
