coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   380   236   1188
 0.2 16184 15936  24508
 0.3 24424 25152  33724
 0.3 27992 37440  46012
 0.4 34720 37440  46012
 0.6 49768 86600  95172
 0.5 45424 62016  70588
 0.6 52816 62016  70588
 0.7 63640 160328 168900
 0.8 67432 111168 119740
 0.9 73696 111168 119740
 1.0 82408 111168 119740
 1.1 90856 111168 119740
 1.2 97456 111168 119740
 1.3 104056 111168 119740
 1.3 110656 111168 119740
 1.7 143920 307784 316356
 1.4 112692 307784 316356
 1.4 119680 209472 218044
 1.6 128920 209472 218044
 1.6 135520 209472 218044
 1.7 142120 209472 218044
 1.8 148720 209472 218044
 1.9 155320 209472 218044
 2.0 161656 209472 218044
 2.1 168256 209472 218044
 2.1 174856 209472 218044
 2.2 180664 209472 218044
 2.3 187792 209472 218044
 2.4 194392 209472 218044
 2.5 200728 209472 218044
 2.5 207328 209472 218044
 2.6 210760 209472 218044
 3.4 276232 602696 611268
 4.4 359392 602696 611268
 2.6 211256 406080 414652
 2.7 218384 406080 414652
 2.8 224720 406080 414652
 2.8 230792 406080 414652
 2.9 237128 406080 414652
 3.0 243728 406080 414652
 3.1 250328 406080 414652
 3.2 256664 406080 414652
 3.2 262472 406080 414652
 3.3 268808 406080 414652
 3.4 275408 406080 414652
 3.5 281216 406080 414652
 3.5 287552 406080 414652
 3.6 293888 406080 414652
 3.7 300752 406080 414652
 3.8 307352 406080 414652
 3.9 312632 406080 414652
 3.9 319232 406080 414652
 4.0 325568 406080 414652
 4.1 331640 406080 414652
 4.2 337976 406080 414652
 4.3 344576 406080 414652
 4.3 350912 406080 414652
 4.4 357512 406080 414652
 4.5 363848 406080 414652
 4.6 370448 406080 414652
 4.7 376520 406080 414652
 4.7 383120 406080 414652
 4.8 389720 406080 414652
 4.9 395792 406080 414652
 5.0 402392 406080 414652
 5.0 407408 406080 414652
 5.0 407408 406080 414652
 5.0 407408 406080 414652
 5.0 407408 406080 414652
 5.0 407408 406080 414652
 5.0 407408 406080 414652
 5.0 407408 406080 414652
 5.0 407408 406080 414652
 5.0 407408 406080 414652
