coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   388   236   1188
 0.1 15420 15052  23624
 0.2 20556 24268  32840
 0.3 26172 36556  45128
 0.4 33164 36556  45128
 0.6 49004 85716  94288
 0.5 43604 61132  69704
 0.6 49412 61132  69704
 0.7 62084 61132  69704
 0.8 67924 110284 118856
 0.9 72668 110284 118856
 1.0 81644 110284 118856
 1.1 90092 110284 118856
 1.2 96692 110284 118856
 1.2 103292 110284 118856
 1.3 109628 110284 118856
 1.7 143156 306900 315472
 1.3 111928 208588 217160
 1.5 119972 208588 217160
 1.6 129212 208588 217160
 1.7 136340 208588 217160
 1.7 142676 208588 217160
 1.8 148484 208588 217160
 1.9 155612 208588 217160
 2.0 162476 208588 217160
 2.1 169076 208588 217160
 2.1 175412 208588 217160
 2.2 181484 208588 217160
 2.3 188348 208588 217160
 2.4 195212 208588 217160
 2.5 201812 208588 217160
 2.6 208412 208588 217160
 2.7 217916 601812 610384
 3.7 297116 601812 610384
 4.6 374996 601812 610384
 2.6 213332 405196 413768
 2.7 219860 405196 413768
 2.8 226460 405196 413768
 2.9 233588 405196 413768
 3.0 240452 405196 413768
 3.0 246524 405196 413768
 3.1 252860 405196 413768
 3.2 259724 405196 413768
 3.3 266324 405196 413768
 3.4 272924 405196 413768
 3.4 278996 405196 413768
 3.5 285332 405196 413768
 3.6 291932 405196 413768
 3.7 298796 405196 413768
 3.8 305396 405196 413768
 3.9 311996 405196 413768
 3.9 318596 405196 413768
 4.0 324668 405196 413768
 4.1 331532 405196 413768
 4.2 338132 405196 413768
 4.2 343676 405196 413768
 4.3 350012 405196 413768
 4.4 356612 405196 413768
 4.5 362420 405196 413768
 4.6 369548 405196 413768
 4.7 376148 405196 413768
 4.7 382484 405196 413768
 4.8 388820 405196 413768
 4.9 395156 405196 413768
 5.0 401756 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
 5.0 406772 405196 413768
