coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   556   708  10256
 0.0  4832  3108  11680
 0.1 12672 13860  22432
 0.2 18664 26148  34720
 0.3 24808 26148  34720
 0.5 44260 75308  83880
 0.4 37096 50724  59296
 0.5 43240 50724  59296
 0.6 49216 50724  59296
 0.7 60568 149036 157608
 0.7 59624 99876 108448
 0.8 65768 99876 108448
 0.8 71680 99876 108448
 0.9 78544 99876 108448
 1.0 85144 99876 108448
 1.1 91744 99876 108448
 1.2 98344 99876 108448
 1.2 102040 99876 108448
 2.2 183088 296492 305064
 1.3 108776 198180 206752
 1.4 116968 198180 206752
 1.5 121956 198180 206752
 1.6 128820 198180 206752
 1.6 135684 198180 206752
 1.7 142284 198180 206752
 1.8 149148 198180 206752
 1.9 155484 198180 206752
 2.0 162084 198180 206752
 2.1 168948 198180 206752
 2.1 175548 198180 206752
 2.2 182676 198180 206752
 2.3 188748 198180 206752
 2.4 196140 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 2.5 200364 198180 206752
 0.0     0     0      0
