coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16304 16716  25288
 0.4 37500 41856  50428
 0.5 40844 43400  51972
 0.5 47612 49544  58116
 0.6 53688 61832  70404
 0.7 60288 61832  70404
 0.8 66240 86408  94980
 0.9 73104 86408  94980
 1.0 79968 86408  94980
 1.0 86040 86408  94980
 1.1 92928 135560 144132
 1.2 99792 135560 144132
 1.3 105336 135560 144132
 1.3 111672 135560 144132
 1.4 118272 135560 144132
 1.5 125664 135560 144132
 1.6 132792 135560 144132
 1.7 137596 233864 242436
 1.7 142872 233864 242436
 1.8 149736 233864 242436
 1.9 156336 233864 242436
 2.0 162936 233864 242436
 2.1 170328 233864 242436
 2.2 176664 233864 242436
 2.2 183528 233864 242436
 2.3 189600 233864 242436
 2.4 196200 233864 242436
 2.5 203592 233864 242436
 2.6 209928 233864 242436
 2.7 218904 233864 242436
 2.8 225768 233864 242436
 2.9 232104 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
 2.9 233424 233864 242436
