coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11392 10424  18996
 0.2 19544 19640  28212
 0.3 27736 31928  40500
 0.4 34516 81088  89660
 0.5 42072 56504  65076
 0.6 48388 56504  65076
 0.7 56044 56504  65076
 1.0 87060 154816 163388
 0.8 66648 105656 114228
 0.9 73756 105656 114228
 1.0 80884 105656 114228
 1.0 87748 105656 114228
 1.1 94876 105656 114228
 1.2 102004 105656 114228
 1.3 107548 105656 114228
 2.2 183844 302272 310844
 1.4 113752 203960 212532
 1.4 119476 203960 212532
 1.5 126340 203960 212532
 1.6 133204 203960 212532
 1.7 139804 203960 212532
 1.8 146668 203960 212532
 1.9 153532 203960 212532
 1.9 159868 203960 212532
 2.0 166732 203960 212532
 2.1 174124 203960 212532
 2.2 182308 203960 212532
 2.3 190756 203960 212532
 2.4 197884 203960 212532
 2.5 204748 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
 2.5 205804 203960 212532
