coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.1 10624  8940  17512
 0.2 18296 20460  29032
 0.3 24440 32748  41320
 0.3 29908 32748  41320
 0.5 47332 81908  90480
 0.5 41140 57324  65896
 0.5 47740 57324  65896
 0.6 54604 57324  65896
 0.8 65428 155636 164208
 0.7 63868 106476 115048
 0.8 70996 106476 115048
 0.9 77596 106476 115048
 1.0 84724 106476 115048
 1.1 91588 106476 115048
 1.2 98980 106476 115048
 1.3 105844 106476 115048
 1.7 143596 303092 311664
 1.4 112504 204780 213352
 1.4 118828 204780 213352
 1.5 125692 204780 213352
 1.6 132820 204780 213352
 1.7 140212 204780 213352
 1.8 147604 204780 213352
 1.9 155260 204780 213352
 2.0 162388 204780 213352
 2.1 169516 204780 213352
 2.2 176644 204780 213352
 2.3 186940 204780 213352
 2.4 194068 204780 213352
 2.5 201724 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
 2.5 206476 204780 213352
