coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13736 12428  21000
 0.3 28700 28264  36836
 0.4 34720 37480  46052
 0.6 50820 62064  70636
 0.5 45016 49768  58340
 0.7 63232 98928 107500
 0.7 57304 74344  82916
 0.7 63376 74344  82916
 0.8 70240 74344  82916
 1.0 80272 172656 181228
 0.9 79776 123496 132068
 1.0 86104 123496 132068
 1.1 92968 123496 132068
 1.2 99832 123496 132068
 1.3 106432 123496 132068
 1.4 111976 123496 132068
 1.4 118048 123496 132068
 1.5 124384 123496 132068
 1.6 129448 221800 230372
 1.7 136048 221800 230372
 1.7 141592 221800 230372
 1.8 148456 221800 230372
 1.9 155056 221800 230372
 2.0 162184 221800 230372
 2.1 169048 221800 230372
 2.1 175384 221800 230372
 2.2 181984 221800 230372
 2.3 188320 221800 230372
 2.4 193864 221800 230372
 2.5 201256 221800 230372
 2.5 206272 221800 230372
 2.6 212872 221800 230372
 2.7 220000 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
 2.7 222640 221800 230372
