coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2638 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22080 21968  30540
 0.5 46528 50536  59108
 0.6 48716 51108  59680
 0.6 54660 57252  65824
 0.7 61068 69540  78112
 0.8 67932 69540  78112
 0.9 73620 94116 102688
 1.0 80220 94116 102688
 1.0 87348 94116 102688
 1.1 93684 94116 102688
 1.1 94304 143268 151840
 1.2 100572 143268 151840
 1.3 107172 143268 151840
 1.4 113508 143268 151840
 1.5 120372 143268 151840
 1.5 126708 143268 151840
 1.6 134100 143268 151840
 1.7 140436 143268 151840
 1.8 151524 339884 348456
 2.8 230460 339884 348456
 1.8 149196 241572 250144
 1.9 155796 241572 250144
 2.0 161868 241572 250144
 2.1 168468 241572 250144
 2.1 175068 241572 250144
 2.2 181668 241572 250144
 2.3 188004 241572 250144
 2.4 194604 241572 250144
 2.5 201204 241572 250144
 2.5 207804 241572 250144
 2.6 214404 241572 250144
 2.7 222060 241572 250144
 2.8 228396 241572 250144
 2.9 234732 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
