coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 11196  9788  18360
 0.2 17344 15932  24504
 0.2 23488 28220  36792
 0.4 36680 77380  85952
 0.4 37088 52796  61368
 0.5 43160 52796  61368
 0.6 51344 52796  61368
 0.9 78536 151108 159680
 0.7 60872 101948 110520
 0.8 68000 101948 110520
 0.9 76184 101948 110520
 1.0 84632 101948 110520
 1.1 93344 101948 110520
 1.2 100208 101948 110520
 1.2 103904 101948 110520
 2.3 191552 298564 307136
 1.3 110288 200252 208824
 1.4 116888 200252 208824
 1.5 123488 200252 208824
 1.6 130352 200252 208824
 1.7 136688 200252 208824
 1.7 143288 200252 208824
 1.8 149888 200252 208824
 1.9 156488 200252 208824
 2.0 163352 200252 208824
 2.1 170216 200252 208824
 2.2 178136 200252 208824
 2.3 185792 200252 208824
 2.4 192920 200252 208824
 2.5 200840 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
 2.5 202160 200252 208824
