coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3198 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 19796 20168  28740
 0.5 44676 46752  55324
 0.6 50972 55064  63636
 0.6 54880 58128  66700
 0.7 61288 70416  78988
 0.8 68680 70416  78988
 0.9 74104 94992 103564
 1.0 80704 94992 103564
 1.0 87304 94992 103564
 1.1 94168 94992 103564
 1.2 96304 144144 152716
 1.2 103696 144144 152716
 1.3 110296 144144 152716
 1.4 117424 144144 152716
 1.5 124288 144144 152716
 1.6 130360 144144 152716
 1.7 137488 144144 152716
 1.7 143824 144144 152716
 1.8 149680 242448 251020
 1.9 156544 242448 251020
 2.0 162616 242448 251020
 2.1 169216 242448 251020
 2.2 176080 242448 251020
 2.2 183472 242448 251020
 2.3 190796 242448 251020
 2.4 197396 242448 251020
 2.5 204260 242448 251020
 2.6 211388 242448 251020
 2.7 218780 242448 251020
 2.8 226700 242448 251020
 2.9 233564 242448 251020
 3.0 239900 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
 3.0 242012 242448 251020
