coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14028 14940  23512
 0.4 34660 36888  45460
 0.4 38372 38912  47484
 0.5 44524 45056  53628
 0.6 48624 57344  65916
 0.6 55680 57344  65916
 0.7 62960 81920  90492
 0.8 67704 81920  90492
 0.9 74304 81920  90492
 1.0 81168 81920  90492
 1.0 82648 131072 139644
 1.1 90168 131072 139644
 1.2 96768 131072 139644
 1.2 102048 131072 139644
 1.3 108384 131072 139644
 1.4 115512 131072 139644
 1.5 122112 131072 139644
 1.6 128712 131072 139644
 2.0 163032 327688 336260
 1.6 131012 327688 336260
 1.7 136688 229376 237948
 1.7 143280 229376 237948
 1.8 149880 229376 237948
 1.9 156480 229376 237948
 2.0 163080 229376 237948
 2.1 169680 229376 237948
 2.2 176280 229376 237948
 2.2 182616 229376 237948
 2.3 189480 229376 237948
 2.4 195816 229376 237948
 2.5 202416 229376 237948
 2.6 210336 229376 237948
 2.7 216408 229376 237948
 2.7 223008 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
 2.8 229080 229376 237948
