coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   560   708  10256
 0.2 19264 19400  27972
 0.5 41104 41396  49968
 0.5 47168 50232  58804
 0.6 53340 56376  64948
 0.7 60744 68664  77236
 0.8 67072 68664  77236
 0.9 74080 93240 101812
 0.9 79624 93240 101812
 1.0 86224 93240 101812
 1.1 92824 93240 101812
 1.1 93512 142392 150964
 1.2 99976 142392 150964
 1.3 106840 142392 150964
 1.4 112912 142392 150964
 1.4 119776 142392 150964
 1.5 125584 142392 150964
 1.6 132184 142392 150964
 1.7 138520 142392 150964
 1.8 148288 339008 347580
 2.8 226696 339008 347580
 1.8 148336 240696 249268
 1.9 154936 240696 249268
 2.0 161008 240696 249268
 2.0 167608 240696 249268
 2.1 174208 240696 249268
 2.2 181072 240696 249268
 2.3 187672 240696 249268
 2.4 193744 240696 249268
 2.5 200608 240696 249268
 2.5 206944 240696 249268
 2.6 213544 240696 249268
 2.7 221200 240696 249268
 2.8 227536 240696 249268
 2.9 234136 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
 3.0 240208 240696 249268
