coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 23520 22572  31144
 0.3 28896 28724  37296
 0.4 34908 34868  43440
 0.5 41052 47156  55728
 0.5 46588 47156  55728
 0.6 53340 71732  80304
 0.7 59404 71732  80304
 0.8 66268 71732  80304
 0.9 72604 71732  80304
 0.9 73028 120884 129456
 0.9 79228 120884 129456
 1.0 86356 120884 129456
 1.1 92692 120884 129456
 1.2 99556 120884 129456
 1.3 105364 120884 129456
 1.4 112492 120884 129456
 1.4 118828 120884 129456
 1.6 130972 317500 326072
 2.5 207268 317500 326072
 1.5 127068 219188 227760
 1.6 133132 219188 227760
 1.7 139732 219188 227760
 1.8 146332 219188 227760
 1.9 152668 219188 227760
 1.9 159532 219188 227760
 2.0 166132 219188 227760
 2.1 172468 219188 227760
 2.2 179068 219188 227760
 2.3 185668 219188 227760
 2.4 192004 219188 227760
 2.5 200980 219188 227760
 2.5 207316 219188 227760
 2.6 213916 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
 2.7 219988 219188 227760
