coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.3 24032 24004  32576
 0.3 27068 26520  35092
 0.4 34028 35736  44308
 0.5 41428 48024  56596
 0.6 48024 48024  56596
 0.6 54768 72600  81172
 0.7 60312 72600  81172
 0.8 67176 72600  81172
 0.9 73512 72600  81172
 0.9 76248 121752 130324
 1.0 80664 121752 130324
 1.0 87528 121752 130324
 1.1 94128 121752 130324
 1.2 100464 121752 130324
 1.3 107328 121752 130324
 1.4 113400 121752 130324
 1.5 120264 121752 130324
 1.6 131880 318368 326940
 2.6 210288 318368 326940
 1.6 128232 220056 228628
 1.6 135624 220056 228628
 1.7 141432 220056 228628
 1.8 148032 220056 228628
 1.9 154632 220056 228628
 2.0 161496 220056 228628
 2.1 168096 220056 228628
 2.1 174432 220056 228628
 2.2 181296 220056 228628
 2.3 187632 220056 228628
 2.4 194232 220056 228628
 2.5 203736 220056 228628
 2.6 210600 220056 228628
 2.7 217200 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
 2.7 220896 220056 228628
