coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13796 18632  27204
 0.3 31340 33608  42180
 0.5 42992 44720  53292
 0.6 50796 53936  62508
 0.6 53576 78520  87092
 0.7 60104 66224  74796
 0.9 76472 115384 123956
 0.9 72392 90800  99372
 0.9 77936 90800  99372
 1.0 84536 90800  99372
 1.1 92720 189112 197684
 1.1 93804 139952 148524
 1.2 100136 139952 148524
 1.3 106736 139952 148524
 1.4 113336 139952 148524
 1.5 120200 139952 148524
 1.5 126536 139952 148524
 1.6 133136 139952 148524
 1.7 139472 139952 148524
 2.4 193856 336568 345140
 1.7 142956 238256 246828
 1.8 149816 238256 246828
 1.9 155888 238256 246828
 2.0 162488 238256 246828
 2.1 169088 238256 246828
 2.1 175424 238256 246828
 2.2 182288 238256 246828
 2.3 188624 238256 246828
 2.4 195488 238256 246828
 2.5 202088 238256 246828
 2.6 208424 238256 246828
 2.7 216080 238256 246828
 2.8 224264 238256 246828
 2.8 231128 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
 2.9 237728 238256 246828
