coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16320 14704  23276
 0.2 21996 26224  34796
 0.3 27880 38512  47084
 0.4 34340 38512  47084
 0.6 48068 87672  96244
 0.5 46892 63088  71660
 0.6 52436 63088  71660
 0.7 59300 63088  71660
 0.8 66956 161400 169972
 0.8 69628 112240 120812
 0.9 74900 112240 120812
 1.0 81500 112240 120812
 1.1 88364 112240 120812
 1.1 95492 112240 120812
 1.2 101036 112240 120812
 1.3 108164 112240 120812
 1.4 113708 112240 120812
 2.3 184724 308856 317428
 1.4 119300 210544 219116
 1.5 126428 210544 219116
 1.6 132764 210544 219116
 1.7 139364 210544 219116
 1.8 145964 210544 219116
 1.8 151772 210544 219116
 1.9 158108 210544 219116
 2.0 164708 210544 219116
 2.1 171044 210544 219116
 2.2 177644 210544 219116
 2.3 183980 210544 219116
 2.4 192956 210544 219116
 2.4 199292 210544 219116
 2.5 205892 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
