coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19768 18800  27372
 0.3 25004 24952  33524
 0.3 31140 31096  39668
 0.4 37284 43384  51956
 0.5 42556 43384  51956
 0.6 49572 67960  76532
 0.6 55108 67960  76532
 0.7 61708 67960  76532
 0.8 68308 67960  76532
 0.8 69788 117112 125684
 0.9 76516 117112 125684
 1.0 82852 117112 125684
 1.1 88924 117112 125684
 1.1 95524 117112 125684
 1.2 102388 117112 125684
 1.3 109252 117112 125684
 1.4 115588 117112 125684
 1.6 135916 313728 322300
 2.6 215380 313728 322300
 1.5 123300 215416 223988
 1.6 129364 215416 223988
 1.6 135436 215416 223988
 1.7 142300 215416 223988
 1.8 148900 215416 223988
 1.9 155500 215416 223988
 2.0 162100 215416 223988
 2.1 168700 215416 223988
 2.1 175300 215416 223988
 2.2 181636 215416 223988
 2.3 188236 215416 223988
 2.4 197212 215416 223988
 2.5 203020 215416 223988
 2.6 209884 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
 2.7 216220 215416 223988
