coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14172 12916  21488
 0.3 29208 29116  37688
 0.4 33816 38332  46904
 0.6 51368 62916  71488
 0.5 45112 50620  59192
 0.6 50648 50620  59192
 0.7 57400 75196  83768
 0.7 63464 75196  83768
 0.8 70328 75196  83768
 0.9 78512 173508 182080
 0.9 79928 124348 132920
 1.0 86192 124348 132920
 1.1 92528 124348 132920
 1.2 98864 124348 132920
 1.3 105728 124348 132920
 1.4 112064 124348 132920
 1.4 118400 124348 132920
 1.5 125264 124348 132920
 2.2 182024 320964 329536
 1.6 129080 222652 231224
 1.6 135608 222652 231224
 1.7 142208 222652 231224
 1.8 149072 222652 231224
 1.9 155936 222652 231224
 2.0 162272 222652 231224
 2.1 169136 222652 231224
 2.2 176264 222652 231224
 2.2 182864 222652 231224
 2.3 189200 222652 231224
 2.4 195008 222652 231224
 2.5 203984 222652 231224
 2.6 209792 222652 231224
 2.7 217184 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
 2.7 223520 222652 231224
