coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.2 19980 19860  28432
 0.4 39492 39868  48440
 0.5 46036 52164  60736
 0.7 59764 76748  85320
 0.7 57724 64452  73024
 0.8 64060 64452  73024
 0.8 69748 89028  97600
 0.9 76084 89028  97600
 1.0 82684 89028  97600
 1.1 91396 187340 195912
 1.1 91684 138180 146752
 1.2 98284 138180 146752
 1.3 104884 138180 146752
 1.3 111484 138180 146752
 1.4 118084 138180 146752
 1.5 124948 138180 146752
 1.6 131548 138180 146752
 1.7 137884 138180 146752
 2.4 197020 334796 343368
 1.7 140836 236484 245056
 1.8 147700 236484 245056
 1.9 154300 236484 245056
 2.0 160900 236484 245056
 2.0 167236 236484 245056
 2.1 174628 236484 245056
 2.2 180964 236484 245056
 2.3 187036 236484 245056
 2.4 193372 236484 245056
 2.5 200236 236484 245056
 2.5 206836 236484 245056
 2.7 216604 236484 245056
 2.7 222412 236484 245056
 2.8 229540 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
