coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12096 16092  24664
 0.4 34520 34524  43096
 0.4 39136 41664  50236
 0.5 45904 47808  56380
 0.6 51716 60096  68668
 0.7 58580 60096  68668
 0.8 64532 84672  93244
 0.8 71396 84672  93244
 0.9 78260 84672  93244
 1.0 84332 84672  93244
 1.0 86476 133824 142396
 1.1 91484 133824 142396
 1.2 98348 133824 142396
 1.3 104156 133824 142396
 1.3 111284 133824 142396
 1.4 117884 133824 142396
 1.5 124484 133824 142396
 1.6 131348 133824 142396
 1.9 159596 330440 339012
 2.4 193100 330440 339012
 1.7 139580 232128 240700
 1.8 146444 232128 240700
 1.9 152516 232128 240700
 1.9 159116 232128 240700
 2.0 165452 232128 240700
 2.1 171524 232128 240700
 2.2 177860 232128 240700
 2.3 184724 232128 240700
 2.3 191588 232128 240700
 2.4 198452 232128 240700
 2.5 203996 232128 240700
 2.6 212708 232128 240700
 2.7 219044 232128 240700
 2.8 225380 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 2.8 231716 232128 240700
 0.0     0     0      0
