coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 20692 19696  28268
 0.4 32780 32220  40792
 0.5 40228 41436  50008
 0.5 46372 53724  62296
 0.6 50524 53724  62296
 0.8 67156 102884 111456
 0.7 61228 78300  86872
 0.8 67564 78300  86872
 0.9 74428 78300  86872
 1.0 86572 176612 185184
 1.0 83236 127452 136024
 1.1 89236 127452 136024
 1.1 95572 127452 136024
 1.2 102436 127452 136024
 1.3 108772 127452 136024
 1.4 114316 127452 136024
 1.5 120916 127452 136024
 1.5 127252 127452 136024
 2.3 184540 324068 332640
 1.6 132388 225756 234328
 1.7 138652 225756 234328
 1.8 144724 225756 234328
 1.8 150796 225756 234328
 1.9 157660 225756 234328
 2.0 163732 225756 234328
 2.1 170332 225756 234328
 2.2 176932 225756 234328
 2.2 183268 225756 234328
 2.3 189868 225756 234328
 2.4 196468 225756 234328
 2.5 203332 225756 234328
 2.6 211252 225756 234328
 2.7 217852 225756 234328
 2.8 224452 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
 2.8 226564 225756 234328
