coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16236 15392  23964
 0.3 31816 30880  39452
 0.4 38352 43176  51748
 0.7 56168 67760  76332
 0.6 50168 55464  64036
 0.7 56504 55464  64036
 0.7 61672 80040  88612
 0.8 67736 80040  88612
 0.9 74336 80040  88612
 1.0 80936 80040  88612
 1.0 81360 129192 137764
 1.0 87296 129192 137764
 1.1 93632 129192 137764
 1.2 99968 129192 137764
 1.3 106568 129192 137764
 1.4 113432 129192 137764
 1.4 119768 129192 137764
 1.5 126368 129192 137764
 1.6 130064 129192 137764
 2.4 197648 325808 334380
 1.6 133616 227496 236068
 1.7 140144 227496 236068
 1.8 146480 227496 236068
 1.9 153080 227496 236068
 1.9 159680 227496 236068
 2.0 166280 227496 236068
 2.1 172880 227496 236068
 2.2 179216 227496 236068
 2.3 186080 227496 236068
 2.4 192944 227496 236068
 2.4 199016 227496 236068
 2.6 208784 227496 236068
 2.6 214592 227496 236068
 2.7 221720 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
