coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14276 14224  22796
 0.2 23088 24064  32636
 0.3 29616 30208  38780
 0.4 36024 42496  51068
 0.5 42624 42496  51068
 0.6 49104 67072  75644
 0.6 55440 67072  75644
 0.7 61776 67072  75644
 0.8 68112 67072  75644
 0.9 75000 116224 124796
 1.0 81864 116224 124796
 1.1 88200 116224 124796
 1.1 95064 116224 124796
 1.2 101664 116224 124796
 1.3 108264 116224 124796
 1.4 114864 116224 124796
 1.7 143640 312840 321412
 2.5 202152 312840 321412
 1.5 122040 214528 223100
 1.6 128376 214528 223100
 1.6 134976 214528 223100
 1.7 141576 214528 223100
 1.8 148176 214528 223100
 1.9 154248 214528 223100
 2.0 161112 214528 223100
 2.0 167712 214528 223100
 2.1 174312 214528 223100
 2.2 180384 214528 223100
 2.3 186192 214528 223100
 2.4 195960 214528 223100
 2.5 201768 214528 223100
 2.6 208632 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
