coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15244 13632  22204
 0.2 22700 25152  33724
 0.3 26796 37440  46012
 0.4 33256 37440  46012
 0.5 47248 86600  95172
 0.5 45280 62016  70588
 0.6 51088 62016  70588
 0.7 58216 62016  70588
 0.8 67984 160328 168900
 0.8 67756 111168 119740
 0.9 73288 111168 119740
 0.9 79888 111168 119740
 1.0 86488 111168 119740
 1.1 93088 111168 119740
 1.2 99952 111168 119740
 1.3 106552 111168 119740
 1.4 112624 111168 119740
 2.0 165424 307784 316356
 1.4 116908 209472 218044
 1.5 122440 209472 218044
 1.6 129040 209472 218044
 1.6 135112 209472 218044
 1.7 141976 209472 218044
 1.8 148048 209472 218044
 1.9 154648 209472 218044
 2.0 160984 209472 218044
 2.0 167584 209472 218044
 2.1 173920 209472 218044
 2.2 180520 209472 218044
 2.3 187648 209472 218044
 2.4 196360 209472 218044
 2.5 202960 209472 218044
 2.6 209824 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
 2.6 210880 209472 218044
