coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16116 17252  25824
 0.2 22356 23396  31968
 0.3 28960 35684  44256
 0.4 36088 35684  44256
 0.5 42304 60260  68832
 0.6 48376 60260  68832
 0.6 55504 60260  68832
 0.7 61840 60260  68832
 0.8 63984 109412 117984
 0.8 68992 109412 117984
 0.9 75856 109412 117984
 1.0 82984 109412 117984
 1.1 89584 109412 117984
 1.2 96712 109412 117984
 1.2 103312 109412 117984
 1.3 110176 109412 117984
 2.1 170368 306028 314600
 1.4 114184 207716 216288
 1.5 121312 207716 216288
 1.5 127384 207716 216288
 1.6 133720 207716 216288
 1.7 140584 207716 216288
 1.8 147184 207716 216288
 1.9 153784 207716 216288
 2.0 160120 207716 216288
 2.0 166984 207716 216288
 2.1 173584 207716 216288
 2.2 179920 207716 216288
 2.3 187840 207716 216288
 2.4 195760 207716 216288
 2.5 202624 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
 2.6 209224 207716 216288
