coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   560   708  10256
 0.2 17516 17268  25840
 0.4 34380 34636  43208
 0.5 41188 46932  55504
 0.7 58876 71516  80088
 0.6 53072 59220  67792
 0.7 61256 108380 116952
 0.8 64304 83796  92368
 0.8 70640 83796  92368
 0.9 77240 83796  92368
 1.0 83576 83796  92368
 1.0 85980 132948 141520
 1.1 91520 132948 141520
 1.2 98648 132948 141520
 1.3 104456 132948 141520
 1.3 111320 132948 141520
 1.4 118184 132948 141520
 1.5 124784 132948 141520
 1.6 131384 132948 141520
 2.0 165704 329564 338136
 1.6 132824 231252 239824
 1.7 139880 231252 239824
 1.8 146744 231252 239824
 1.9 152552 231252 239824
 1.9 159416 231252 239824
 2.0 165488 231252 239824
 2.1 172088 231252 239824
 2.2 178424 231252 239824
 2.3 184496 231252 239824
 2.3 191096 231252 239824
 2.4 197696 231252 239824
 2.5 204560 231252 239824
 2.6 211688 231252 239824
 2.7 218552 231252 239824
 2.8 225152 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
 2.8 230960 231252 239824
