coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 17008 17100  25672
 0.4 37088 38888  47460
 0.5 41824 44276  52848
 0.6 48260 50420  58992
 0.6 53880 62708  71280
 0.7 61004 62708  71280
 0.8 66956 87284  95856
 0.9 73028 87284  95856
 0.9 79628 87284  95856
 1.0 86228 87284  95856
 1.0 87904 136436 145008
 1.1 95492 136436 145008
 1.2 102092 136436 145008
 1.3 108164 136436 145008
 1.4 114764 136436 145008
 1.5 121100 136436 145008
 1.6 127964 136436 145008
 1.6 134828 136436 145008
 2.0 166508 333052 341624
 1.7 142620 333052 341624
 1.7 142532 234740 243312
 1.8 148868 234740 243312
 1.9 155204 234740 243312
 2.0 161540 234740 243312
 2.1 168404 234740 243312
 2.1 174740 234740 243312
 2.2 181340 234740 243312
 2.3 188204 234740 243312
 2.4 194540 234740 243312
 2.5 201140 234740 243312
 2.5 207476 234740 243312
 2.6 215396 234740 243312
 2.7 221732 234740 243312
 2.8 228068 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
 2.9 234404 234740 243312
