coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 13356 12384  20956
 0.2 20804 21600  30172
 0.3 26948 33888  42460
 0.4 33340 33888  42460
 0.4 39236 58464  67036
 0.5 45892 58464  67036
 0.6 52492 58464  67036
 0.7 59620 58464  67036
 0.7 61236 107616 116188
 0.8 69956 107616 116188
 0.9 75748 107616 116188
 1.0 82612 107616 116188
 1.1 89212 107616 116188
 1.2 96340 107616 116188
 1.2 103204 107616 116188
 1.3 109276 107616 116188
 2.3 185836 304232 312804
 1.4 112964 205920 214492
 1.4 119620 205920 214492
 1.5 125956 205920 214492
 1.6 133348 205920 214492
 1.7 140212 205920 214492
 1.8 147076 205920 214492
 1.9 153940 205920 214492
 2.0 160540 205920 214492
 2.0 167668 205920 214492
 2.1 174532 205920 214492
 2.2 180868 205920 214492
 2.3 188524 205920 214492
 2.4 194332 205920 214492
 2.5 201196 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
 2.5 207532 205920 214492
