coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3186 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15832 21308  29880
 0.4 33656 37092  45664
 0.6 48004 48436  57008
 0.6 55076 60732  69304
 0.7 60692 73020  81592
 0.8 66764 73020  81592
 1.0 86828 122180 130752
 0.9 79844 97596 106168
 1.0 85652 97596 106168
 1.1 92780 97596 106168
 1.2 102284 195908 204480
 1.2 100196 146748 155320
 1.3 107324 146748 155320
 1.4 113924 146748 155320
 1.5 121052 146748 155320
 1.5 127916 146748 155320
 1.6 134780 146748 155320
 1.7 141908 146748 155320
 1.8 146396 146748 155320
 2.8 227708 343364 351936
 1.8 150140 245052 253624
 1.9 156740 245052 253624
 2.0 163604 245052 253624
 2.1 170468 245052 253624
 2.2 177332 245052 253624
 2.2 183668 245052 253624
 2.3 190532 245052 253624
 2.4 197396 245052 253624
 2.5 203996 245052 253624
 2.6 210596 245052 253624
 2.7 217196 245052 253624
 2.8 225644 245052 253624
 2.8 231716 245052 253624
 2.9 238844 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
 3.0 244652 245052 253624
