coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16796 15840  24412
 0.4 32764 33092  41664
 0.5 40212 42308  50880
 0.5 46356 54596  63168
 0.6 51564 54596  63168
 0.8 64500 103756 112328
 0.7 62004 79172  87744
 0.8 68076 79172  87744
 0.9 74940 79172  87744
 1.0 85236 177484 186056
 1.0 83220 128324 136896
 1.1 90012 128324 136896
 1.2 96348 128324 136896
 1.2 102948 128324 136896
 1.3 109548 128324 136896
 1.4 116412 128324 136896
 1.5 123012 128324 136896
 1.6 129084 128324 136896
 2.3 186900 324940 333512
 1.6 132372 226628 235200
 1.7 138108 226628 235200
 1.8 144708 226628 235200
 1.8 150516 226628 235200
 1.9 157380 226628 235200
 2.0 164244 226628 235200
 2.1 171108 226628 235200
 2.2 178236 226628 235200
 2.3 185100 226628 235200
 2.3 191436 226628 235200
 2.4 198036 226628 235200
 2.5 205956 226628 235200
 2.6 213612 226628 235200
 2.7 220740 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 2.8 227340 226628 235200
 0.0     0     0      0
