coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.2 23092 24452  33024
 0.3 26584 27852  36424
 0.4 32824 33996  42568
 0.4 38900 46284  54856
 0.5 45764 46284  54856
 0.6 51188 70860  79432
 0.7 57788 70860  79432
 0.8 64652 70860  79432
 0.8 70988 70860  79432
 0.9 72136 120012 128584
 0.9 79196 120012 128584
 1.0 86060 120012 128584
 1.1 91868 120012 128584
 1.2 98732 120012 128584
 1.3 105596 120012 128584
 1.3 111932 120012 128584
 1.4 118532 120012 128584
 1.7 138068 316628 325200
 2.7 218060 316628 325200
 1.5 125180 218316 226888
 1.6 131780 218316 226888
 1.7 138908 218316 226888
 1.8 145244 218316 226888
 1.8 151844 218316 226888
 1.9 158444 218316 226888
 2.0 165044 218316 226888
 2.1 171908 218316 226888
 2.2 178244 218316 226888
 2.3 184580 218316 226888
 2.3 191180 218316 226888
 2.5 200156 218316 226888
 2.5 206228 218316 226888
 2.6 213092 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
 2.7 219164 218316 226888
