coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   560   708  10256
 0.1  9904 13912  22484
 0.2 16668 16976  25548
 0.2 23076 29264  37836
 0.3 29940 29264  37836
 0.4 36420 53840  62412
 0.5 43020 53840  62412
 0.6 49620 53840  62412
 0.8 64668 152152 160724
 0.7 60468 102992 111564
 0.8 67332 102992 111564
 0.9 74196 102992 111564
 1.0 85020 102992 111564
 1.1 93204 102992 111564
 1.2 99804 102992 111564
 1.3 105084 102992 111564
 2.2 183492 299608 308180
 1.3 110940 201296 209868
 1.4 117540 201296 209868
 1.5 123876 201296 209868
 1.6 130212 201296 209868
 1.7 137076 201296 209868
 1.8 143940 201296 209868
 1.8 150804 201296 209868
 1.9 157404 201296 209868
 2.0 164004 201296 209868
 2.1 170868 201296 209868
 2.2 179844 201296 209868
 2.3 188292 201296 209868
 2.4 194628 201296 209868
 2.5 201492 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
 2.5 203340 201296 209868
