coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14780 13328  21900
 0.2 18596 22544  31116
 0.3 24216 47128  55700
 0.3 30812 34832  43404
 0.5 47444 83992  92564
 0.5 43100 59408  67980
 0.6 49436 59408  67980
 0.7 56036 59408  67980
 0.8 66332 157720 166292
 0.8 63980 108560 117132
 0.8 70580 108560 117132
 0.9 77444 108560 117132
 1.0 84044 108560 117132
 1.1 90644 108560 117132
 1.2 96980 108560 117132
 1.2 103844 108560 117132
 1.3 110180 108560 117132
 2.1 171956 305176 313748
 1.4 113396 206864 215436
 1.5 120260 206864 215436
 1.5 126596 206864 215436
 1.6 133196 206864 215436
 1.7 139796 206864 215436
 1.8 146396 206864 215436
 1.9 152996 206864 215436
 1.9 159332 206864 215436
 2.0 165932 206864 215436
 2.1 172532 206864 215436
 2.2 179132 206864 215436
 2.3 188900 206864 215436
 2.4 194972 206864 215436
 2.5 201836 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
 2.6 208436 206864 215436
