coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19764 18536  27108
 0.4 34128 33956  42528
 0.6 48880 64684  73256
 0.5 46576 52388  60960
 0.6 53440 52388  60960
 0.7 58608 76964  85536
 0.7 63880 76964  85536
 0.8 70480 76964  85536
 0.9 77344 76964  85536
 1.0 83968 126116 134688
 1.1 90568 126116 134688
 1.2 96904 126116 134688
 1.2 103504 126116 134688
 1.3 110104 126116 134688
 1.4 116440 126116 134688
 1.5 123040 126116 134688
 1.5 127000 126116 134688
 2.5 201712 322732 331304
 1.6 132336 224420 232992
 1.7 137872 224420 232992
 1.8 144208 224420 232992
 1.8 150808 224420 232992
 1.9 157672 224420 232992
 2.0 164800 224420 232992
 2.1 171136 224420 232992
 2.2 177736 224420 232992
 2.3 184336 224420 232992
 2.3 190672 224420 232992
 2.4 196744 224420 232992
 2.5 205720 224420 232992
 2.6 211792 224420 232992
 2.7 218920 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
 2.8 225256 224420 232992
