coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9372  8688  17260
 0.2 16012 14832  23404
 0.2 23684 27120  35692
 0.4 39708 76280  84852
 0.4 38020 51696  60268
 0.5 43548 51696  60268
 0.6 50412 51696  60268
 0.9 76284 150008 158580
 0.7 60548 100848 109420
 0.8 66540 100848 109420
 0.9 73404 100848 109420
 1.0 80532 100848 109420
 1.0 87132 100848 109420
 1.1 95324 100848 109420
 1.2 101468 100848 109420
 1.7 140836 297464 306036
 1.3 105604 199152 207724
 1.3 111748 199152 207724
 1.4 119940 199152 207724
 1.5 126084 199152 207724
 1.6 132376 199152 207724
 1.7 139240 199152 207724
 1.8 146568 199152 207724
 1.9 153488 199152 207724
 2.0 160352 199152 207724
 2.0 166952 199152 207724
 2.1 173288 199152 207724
 2.2 180152 199152 207724
 2.3 186752 199152 207724
 2.4 193880 199152 207724
 2.5 200744 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
 2.5 201272 199152 207724
