coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.2 16068 16476  25048
 0.4 38564 40876  49448
 0.5 40024 42536  51108
 0.5 46264 48680  57252
 0.6 52340 60968  69540
 0.7 59204 60968  69540
 0.8 64364 85544  94116
 0.8 70964 85544  94116
 0.9 77828 85544  94116
 1.0 84428 85544  94116
 1.0 85840 134696 143268
 1.1 92900 134696 143268
 1.2 99236 134696 143268
 1.3 105044 134696 143268
 1.3 111380 134696 143268
 1.4 117980 134696 143268
 1.5 124580 134696 143268
 1.6 130652 134696 143268
 1.6 134468 331312 339884
 1.7 140204 233000 241572
 1.8 147068 233000 241572
 1.9 153404 233000 241572
 2.0 160004 233000 241572
 2.0 166604 233000 241572
 2.1 172412 233000 241572
 2.2 178748 233000 241572
 2.3 185612 233000 241572
 2.4 191948 233000 241572
 2.4 198284 233000 241572
 2.5 203828 233000 241572
 2.6 213068 233000 241572
 2.7 218876 233000 241572
 2.8 225212 233000 241572
 2.9 232076 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
 2.9 232604 233000 241572
