coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11320 11524  20096
 0.2 19508 17668  26240
 0.3 25652 29956  38528
 0.3 31188 29956  38528
 0.4 37940 54532  63104
 0.5 43740 54532  63104
 0.6 50340 54532  63104
 0.7 57468 152844 161416
 0.7 60468 103684 112256
 0.8 66732 103684 112256
 0.9 73596 103684 112256
 1.0 80988 103684 112256
 1.0 87588 103684 112256
 1.1 94188 103684 112256
 1.2 100788 103684 112256
 1.3 105540 103684 112256
 2.3 186852 300300 308872
 1.3 111924 201988 210560
 1.4 118524 201988 210560
 1.5 125652 201988 210560
 1.6 132252 201988 210560
 1.7 139116 201988 210560
 1.8 145716 201988 210560
 1.9 152580 201988 210560
 1.9 159180 201988 210560
 2.0 165780 201988 210560
 2.1 173172 201988 210560
 2.2 180300 201988 210560
 2.3 189012 201988 210560
 2.4 195876 201988 210560
 2.5 203004 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
 2.5 203796 201988 210560
