coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     0     0      0
 0.2 19664 19992  28564
 0.5 42020 43848  52420
 0.5 42396 48228  56800
 0.5 47888 51292  59864
 0.7 62936 75876  84448
 0.7 57728 63580  72152
 0.9 73304 112740 121312
 0.8 70016 88156  96728
 0.9 76352 88156  96728
 1.0 83216 88156  96728
 1.2 97736 186468 195040
 1.1 90632 137308 145880
 1.2 97496 137308 145880
 1.3 104360 137308 145880
 1.3 110432 137308 145880
 1.4 117296 137308 145880
 1.5 122840 137308 145880
 1.6 129704 137308 145880
 1.7 136304 137308 145880
 2.4 195704 333924 342496
 1.7 139784 235612 244184
 1.8 146912 235612 244184
 1.9 153512 235612 244184
 1.9 159320 235612 244184
 2.0 166184 235612 244184
 2.1 172520 235612 244184
 2.2 179120 235612 244184
 2.3 185456 235612 244184
 2.3 191792 235612 244184
 2.4 198392 235612 244184
 2.5 204992 235612 244184
 2.6 211328 235612 244184
 2.7 219248 235612 244184
 2.8 226112 235612 244184
 2.9 232712 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
