coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20940 19980  28552
 0.3 29212 32276  40848
 0.5 45044 56860  65432
 0.4 39768 44564  53136
 0.6 54024 93724 102296
 0.6 52056 69140  77712
 0.7 58392 69140  77712
 0.8 65256 69140  77712
 1.0 82680 167452 176024
 0.9 74268 118292 126864
 1.0 81120 118292 126864
 1.0 87720 118292 126864
 1.1 94320 118292 126864
 1.2 101184 118292 126864
 1.3 107784 118292 126864
 1.4 114384 118292 126864
 1.4 119136 118292 126864
 2.3 185928 314908 323480
 1.5 123420 216596 225168
 1.6 128952 216596 225168
 1.6 135552 216596 225168
 1.7 142152 216596 225168
 1.8 148752 216596 225168
 1.9 154560 216596 225168
 2.0 161160 216596 225168
 2.1 168024 216596 225168
 2.1 174888 216596 225168
 2.2 181488 216596 225168
 2.3 188616 216596 225168
 2.4 197856 216596 225168
 2.5 203664 216596 225168
 2.6 210792 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
 2.7 217392 216596 225168
