coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13440 11972  20544
 0.3 24608 30420  38992
 0.3 25576 24268  32840
 0.3 31720 36556  45128
 0.4 38048 36556  45128
 0.5 44008 61132  69704
 0.6 49808 61132  69704
 0.7 56408 61132  69704
 0.8 64592 159444 168016
 0.8 66536 110284 118856
 0.9 72272 110284 118856
 0.9 78872 110284 118856
 1.0 86264 110284 118856
 1.1 93656 110284 118856
 1.2 99992 110284 118856
 1.3 106592 110284 118856
 1.3 111608 110284 118856
 2.3 185528 306900 315472
 1.4 117464 208588 217160
 1.5 124328 208588 217160
 1.6 130664 208588 217160
 1.7 137264 208588 217160
 1.7 143600 208588 217160
 1.8 149408 208588 217160
 1.9 155480 208588 217160
 2.0 162344 208588 217160
 2.1 168680 208588 217160
 2.1 175280 208588 217160
 2.2 181880 208588 217160
 2.3 190856 208588 217160
 2.4 197192 208588 217160
 2.5 203792 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
 2.6 209864 208588 217160
