coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12712 15324  23896
 0.4 33832 37884  46456
 0.4 37444 39916  48488
 0.5 44212 46060  54632
 0.6 50552 58348  66920
 0.7 56888 58348  66920
 0.7 63368 82924  91496
 0.8 69704 82924  91496
 0.9 76568 82924  91496
 1.0 82640 82924  91496
 1.0 84784 132076 140648
 1.1 89792 132076 140648
 1.2 96656 132076 140648
 1.2 102200 132076 140648
 1.3 109064 132076 140648
 1.4 115400 132076 140648
 1.5 121736 132076 140648
 1.6 128072 132076 140648
 1.7 138104 328692 337264
 2.6 209912 328692 337264
 1.6 135776 230380 238952
 1.7 142112 230380 238952
 1.8 148976 230380 238952
 1.9 155576 230380 238952
 2.0 162440 230380 238952
 2.1 167984 230380 238952
 2.1 174848 230380 238952
 2.2 180920 230380 238952
 2.3 187520 230380 238952
 2.4 194120 230380 238952
 2.5 200720 230380 238952
 2.6 210488 230380 238952
 2.7 216296 230380 238952
 2.7 223424 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 2.8 230024 230380 238952
 0.0     0     0      0
