coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21732 20852  29424
 0.3 27964 39300  47872
 0.4 33768 33148  41720
 0.5 40108 45436  54008
 0.6 50668 94596 103168
 0.6 52660 70012  78584
 0.7 59260 70012  78584
 0.8 66320 70012  78584
 0.9 75296 168324 176896
 0.9 73544 119164 127736
 1.0 80600 119164 127736
 1.0 87200 119164 127736
 1.1 93800 119164 127736
 1.2 100400 119164 127736
 1.3 107264 119164 127736
 1.4 113600 119164 127736
 1.4 119936 119164 127736
 2.2 177752 315780 324352
 1.5 124744 217468 226040
 1.6 130280 217468 226040
 1.7 136352 217468 226040
 1.7 142952 217468 226040
 1.8 149552 217468 226040
 1.9 156152 217468 226040
 2.0 162752 217468 226040
 2.1 169088 217468 226040
 2.1 174632 217468 226040
 2.2 180968 217468 226040
 2.3 187568 217468 226040
 2.4 194696 217468 226040
 2.5 201296 217468 226040
 2.6 208160 217468 226040
 2.6 214760 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
 2.7 218192 217468 226040
