coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.2 20388 20924  29496
 0.5 45000 45212  53784
 0.6 51292 53720  62292
 0.7 57640 59864  68436
 0.8 65580 72152  80724
 0.8 71636 72152  80724
 0.9 77868 96728 105300
 1.0 84716 96728 105300
 1.1 91316 96728 105300
 1.2 100396 145880 154452
 1.3 105332 145880 154452
 1.4 112460 145880 154452
 1.4 119324 145880 154452
 1.5 126188 145880 154452
 1.6 132260 145880 154452
 1.7 139652 145880 154452
 1.8 148100 342496 351068
 2.9 234956 342496 351068
 1.8 151596 244184 252756
 1.9 158444 244184 252756
 2.0 164516 244184 252756
 2.1 171644 244184 252756
 2.2 177980 244184 252756
 2.3 185372 244184 252756
 2.4 192500 244184 252756
 2.4 198836 244184 252756
 2.5 205964 244184 252756
 2.6 213092 244184 252756
 2.7 222068 244184 252756
 2.8 228932 244184 252756
 2.9 235796 244184 252756
 3.0 242396 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
 3.0 243716 244184 252756
